"Reaction Groups";"Fatal";"Not Recovered/Not Resolved";"Not Specified";"Recovered/Resolved";"Recovered/Resolved With Sequelae";"Recovering/Resolving";"Unknown";_drug
"Blood and lymphatic system disorders";56;1901;0;1226;19;1013;772;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Cardiac disorders";646;2029;0;2233;82;891;1847;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Congenital, familial and genetic disorders";1;34;0;28;3;2;36;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Ear and labyrinth disorders";0;1655;0;727;24;344;525;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Endocrine disorders";2;92;0;36;2;20;52;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Eye disorders";14;1546;0;1153;43;419;910;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Gastrointestinal disorders";222;5109;0;10076;111;4109;3317;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"General disorders and administration site conditions";2364;21133;0;30839;282;16653;10897;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Hepatobiliary disorders";24;139;0;76;1;62;124;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Immune system disorders";11;356;0;907;13;253;637;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Infections and infestations";385;2267;0;1783;43;921;2292;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Injury, poisoning and procedural complications";113;860;0;2507;15;167;2026;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Investigations";115;1296;0;1812;31;696;1118;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Metabolism and nutrition disorders";136;700;0;698;13;214;732;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Musculoskeletal and connective tissue disorders";121;9700;0;13029;127;6966;3865;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Neoplasms benign, malignant and unspecified (incl cysts and polyps)";35;129;0;29;1;4;113;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Nervous system disorders";609;12659;0;18676;281;7429;7497;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Pregnancy, puerperium and perinatal conditions";5;88;0;259;11;15;125;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Product issues";0;3;0;29;0;0;19;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Psychiatric disorders";105;1427;0;1634;25;399;1475;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Renal and urinary disorders";103;408;0;416;11;111;489;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Reproductive system and breast disorders";3;1131;0;737;25;404;560;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Respiratory, thoracic and mediastinal disorders";582;3368;0;3294;64;1206;2943;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Skin and subcutaneous tissue disorders";51;4310;0;4703;58;2404;2826;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Social circumstances";25;524;0;213;3;22;312;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Surgical and medical procedures";67;183;0;193;2;20;364;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Vascular disorders";234;1928;0;2205;48;759;1783;"COVID-19 MRNA VACCINE MODERNA (CX-024414) "
"Blood and lymphatic system disorders";152;8312;0;7089;217;6072;3159;"TOZINAMERAN "
"Cardiac disorders";1683;5468;0;7974;589;5028;4594;"TOZINAMERAN "
"Congenital, familial and genetic disorders";19;81;0;36;9;30;64;"TOZINAMERAN "
"Ear and labyrinth disorders";8;4569;0;3532;227;2277;1764;"TOZINAMERAN "
"Endocrine disorders";5;259;0;79;17;137;158;"TOZINAMERAN "
"Eye disorders";27;4281;0;4440;285;2843;2828;"TOZINAMERAN "
"Gastrointestinal disorders";478;17106;0;36887;844;18309;10659;"TOZINAMERAN "
"General disorders and administration site conditions";3176;55303;0;114277;1830;56275;39227;"TOZINAMERAN "
"Hepatobiliary disorders";53;221;0;182;25;284;265;"TOZINAMERAN "
"Immune system disorders";62;1026;0;4676;129;1835;2161;"TOZINAMERAN "
"Infections and infestations";1101;7097;0;6311;404;6259;9747;"TOZINAMERAN "
"Injury, poisoning and procedural complications";173;1335;0;1628;99;973;7656;"TOZINAMERAN "
"Investigations";360;4532;0;7895;252;4162;5949;"TOZINAMERAN "
"Metabolism and nutrition disorders";201;1530;0;1955;95;1236;1778;"TOZINAMERAN "
"Musculoskeletal and connective tissue disorders";142;30755;0;52177;1008;27094;15230;"TOZINAMERAN "
"Neoplasms benign, malignant and unspecified (incl cysts and polyps)";60;223;0;41;11;62;311;"TOZINAMERAN "
"Nervous system disorders";1242;39706;0;69144;2409;34350;23162;"TOZINAMERAN "
"Pregnancy, puerperium and perinatal conditions";33;148;0;267;89;163;383;"TOZINAMERAN "
"Product issues";1;21;0;17;2;12;105;"TOZINAMERAN "
"Psychiatric disorders";150;4085;0;5511;204;2830;4171;"TOZINAMERAN "
"Renal and urinary disorders";187;761;0;778;62;531;832;"TOZINAMERAN "
"Reproductive system and breast disorders";3;6498;0;3623;202;2363;3569;"TOZINAMERAN "
"Respiratory, thoracic and mediastinal disorders";1330;9971;0;13262;626;9031;8124;"TOZINAMERAN "
"Skin and subcutaneous tissue disorders";99;11381;0;16321;402;9737;7994;"TOZINAMERAN "
"Social circumstances";14;464;0;330;13;144;650;"TOZINAMERAN "
"Surgical and medical procedures";30;116;0;142;25;101;358;"TOZINAMERAN "
"Vascular disorders";477;5724;0;8549;414;5369;5055;"TOZINAMERAN "
"Blood and lymphatic system disorders";203;4348;0;2546;135;2547;2048;"COVID-19 VACCINE ASTRAZENECA (CHADOX1 NCOV-19) "
